# SHA-256 of every tracked file except this one.
# Verify with:  sha256sum -c SHA256SUMS.txt
# Regenerate with:  python scripts/gen_checksums.py
fa52f03100d06a18fb361e0c078667f539e0878aa99dbfa120b7628d29c1716a  ./demo_client/overview.html
bddb261ee2aa2f804dea9ff49a1b82132ac8acb8e87eb8da6f3ff21dfd788c48  ./demo_client/prospecting.html
686bf7eeff9fe9fc0caf33f865e01ee300fa3c0bedd6de98f0e60b6f7ba8a58a  ./deployment/.env.example
e7fe4c38ba817ce06f5e4d1c9303b124a91efcbb9310beb9264a044d55e7fc9d  ./deployment/docker-compose.yml
c1c946db6174e464eb1bcf490bc0c00ea53fe6fafed1b5242b04f466ae4477a1  ./deployment/nginx.conf
481da0c98c3ae1dd1bae037c23a2ad388601ef0003dbea1098e54fe5c64d8b86  ./docs/AGENT_DESIGN.md
589cc6601891eef56a042dec8d7ae370bcef4e692e25f5d5baec015386d2a341  ./docs/ARCHITECTURE.md
357c12df1a4233e283575f1e1e0cd4d253a1225819007ed2ddb1863af5991e3d  ./docs/ARCHITECTURE_LAYERS.md
da719db6ecd0203a21d638801f43b637713c908604c15f37356c0a22627afc6f  ./docs/ARCHITECTURE_REVIEW.md
2134e1a498455b6bae4fa20ef734548c260900793c53a90a63f7e15902d222f2  ./docs/DATA_MODEL.md
e423c14b696bd80ff30dad4f729823ccf74f789e3f19104c48f988c1862392d6  ./docs/DELIVERY_STEP1.md
4262c8dc29bf527e6a5012899fec77c538e93e903648ec02a3734570fc1d2aa5  ./docs/INTEGRATIONS.md
ef7f89adf34c98ff9c34d31295e473b2e6500ee1cc5c43dbd5e074c4ce805e6c  ./docs/PRODUCTION_GAPS.md
f8fb8ac9fa64af3eb5528ce617daaf6028dbcbfd20a9ff1ad3bc8243f8eb5bcd  ./docs/REFERENCES.md
2b13f3e1aad11cf828468fe7fa39a12dcdd7f3d7b394e2c53b388d538909fd97  ./docs/SECURITY.md
b37644d03655e9247f1259903dab43efbcf1e693451d300469a8fd48454578ec  ./docs/architecture/project2_architecture.png
d5409fe6ad6db7ec3e200b1be18b250d7270056cad954d5ad79861b86706715a  ./evaluation/README.md
74607fe9cf1879cea29e3a8924be42fc441546cd5edd80e554b1ed5f65fe3d88  ./evaluation/golden_dataset.jsonl
2dd2b338870bf1ef5f14ab16349a7e38284e210a4b2366c3cc1a756ad3ab44a2  ./evaluation/run_eval.py
ffa30bac17f64bde70cc9be9be6438e212ec44cbf491424518738e9083630ad5  ./loadtest/locustfile.py
a503940fb8ac43fff7ced9ae796587137a4d829141fb97a441e84c8673cf0673  ./migrations/env.py
dbdf58f2f07252392a2ec7811a84320cf4eb33981a442087146e03245f2ce30b  ./migrations/versions/0001_initial.py
7cd151217d15ffa437e03ffc497fde8114754e891fa94803380d1abd99dc2d10  ./observability/prometheus.yml
4bac25fc9a43ad7eb494c9f6259306c6b16887b06aa9423a3794abdd627bdb33  ./openapi/freight_agent.openapi.json
d5fd428438b90b6b9a89bd5cd91420fa59397f6312c3490c0b2a1c5566c3d73c  ./postman/Freight_Agent_v1.0.postman_collection.json
96ad4b66a63f756a7fcd9d583d780b4ccf5fc9ab9ead494f202966835a472d3d  ./pyproject.toml
7fd5aa0574a17df4da60df53a99267b57c7289b6e21100ee76c4e905dfad0891  ./requirements-agent.txt
785d783ce09dfb2465b645058aafa9a46a791af316423605bc87a2335fe0dfbc  ./requirements-dev.txt
4554aa24b742c680dd46531995e50806c108eb9dbd4bea1762c0bce7dae4c4fd  ./requirements-loadtest.txt
9431fd779976f16f850efd0b1f72ff7733b72677c18e4264452c3194eea2b085  ./requirements.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./scripts/__init__.py
f048e688736717dacfe81533309df7e39c3e14172b668bf7599ccb68d73fb02f  ./scripts/acceptance.py
a272938d51ba2101796ef9ff348817960e7ea1334e1a33059d7ef593c15188ff  ./scripts/backup.sh
f8d898dc557769f4c58ab627fbcc6deddf92ce9de9826460fa552ad4784a56ae  ./scripts/bootstrap_dev.py
61f262b4435942caca3bedd1d39bb199028d9382f79ad91672ba2adaa8f19903  ./scripts/delivery_check.py
c67a4d0cb49b77aeb77e59c0f2f3f59d0a617787e8286ab5383a398e98d1a31f  ./scripts/demo_scenario.py
72e6ae52104a80d765d03d7bad3040a1559f73b723fd9200cc940cad4ad57775  ./scripts/dev_token.py
29844e41d0c3298cc8caea02277e57b34b334e167cd538fecd63f613e1c7ad4c  ./scripts/export_openapi.py
6d9954adc8255f58ecb693c0bdffece80e1f4dd746f7be3326e31c63fee9a213  ./scripts/gen_checksums.py
2eb580878a4c36609e53c172a026915721584d7ae09547d839d9db2f6fa70cd5  ./scripts/release_gate.py
410d78fbf7017894d119c977a6e30b124d2d1c50c2c3c889f3df721bbe52936e  ./scripts/restore.sh
ffd7371f3efc7b76382dfee5fc011389fb99d5652be48e359ced914dc9ffac24  ./scripts/seed_demo.py
74649d4a8f61724b54cae58a9ee00aaa76988ce288fe146290c7aa62c6de8bc2  ./scripts/verify_package.py
75f82210e58e8e3cccc765baae3ef3336c9b37d0064dd605d3dc2dd47b104ef8  ./tests/conftest.py
582cf010d3e8176f09934c88d48a5b9e334c69703ea17f07a680721f29f25411  ./tests/test_api_routes.py
eca5629cd69f8d86707e94d8261181e57071bbfa95d3251117575986714366ea  ./tests/test_architecture_asset.py
b4bd5f4a0b1fbe6e3e923f519bf46fa4c38b5905871ca19f94beee1fac946614  ./tests/test_booking.py
7de9bd71b3d515bd4279e7be7f7d42cebb084a1e7f54fc604c7951122330f41a  ./tests/test_bootstrap.py
36a63d79fda0eed4381ec127f4b7b2019437ae6d58bf8deb0e98f7dd3981be5d  ./tests/test_config_docs.py
e8cb0113568cde73839c6625a568500ba0f22ffaedc5446cb5b455c8535830d2  ./tests/test_delivery_check.py
368bae47dc53be135340b60b3043965a0bb05aa2f33df94403cfa77592043bf8  ./tests/test_demo_contract.py
62fa1ea84529bb3de5d5241dc2cac730dc0744cddb14e636c7f82552dda4147a  ./tests/test_eval_harness.py
0889ec70d7bc8f009a146f6af0e81c4034058ac995fe1f4ba63432f66e020dfb  ./tests/test_followup_compliance.py
cda8dcfe6ec6e8bdb6cd98df23df925624168f43dd4c7b889969db52b4da6d76  ./tests/test_inquiry_idempotency.py
862ad36ba73fec6366248d54c0d34584df12bcbd13e395cd94107c0df44bb538  ./tests/test_lead.py
610361cba665d0ecce09ed15cc9f5684c411495217dec7673301c5e1281c2e3a  ./tests/test_maf_workflows.py
aacd9ae2a21c027ec46e9ebde16cd56f176ff9a4f43a40c2e817a7b9b02f58c0  ./tests/test_migrations.py
8aa61d103e47a3bfb531141e0068018db8d83cb74ce59b9715f2c2682298ed54  ./tests/test_orchestrator.py
08fa92b3da217144f513406f6f0e4b2df55f56d5d7383cc998668324ac52e9d3  ./tests/test_packaging.py
b09b400cd21c790a038031bfabaa01394811fe785f2357150c1b89bbb93c39b3  ./tests/test_packaging_manifest.py
e2029191876094922614cdefe198f5ffcf500bd3da967c73a64fe65cf9a23a16  ./tests/test_parser.py
66529a271fed48a064037db211ebc12825597e1b90af660f0970abe751066433  ./tests/test_pricing_hitl.py
5a5e7621380ada10710bb087cdb4a114869a1d8b48d1463b2b8b767d86a6d65a  ./tests/test_prospecting.py
7af49fd829671f6740d4e97b8421522c1040b37a869de74f715595e1997a630f  ./tests/test_rate_crm_growth.py
d242f6ab4c80d450a0d4610cae044e8130d598978dae0b811db8572f94e9771b  ./tests/test_rates.py
5b3475b0e8fb58966f9ad02433312bab1ffd51235c7a4e5d98b94a43da72dd43  ./tests/test_schedule.py
bd0a2cb6adf0252e142a08caff06e28fc2bc393c16dd02a61b2075459c427545  ./tests/test_state_machine.py
de921fafa9a49abfce4d4e2bca4ca4cb78f9a74bbf7467fc458b54911bdf71cc  ./tests/test_supplier_email_parser.py
de6ccfd73f14cafebf9f01066b924f4a0728058700e2e984dc257cd6078f3997  ./tests/test_tenant_isolation.py
f4f5f1e334f449d815cb1438f549e66d252600316b0cc4a671e63ca938fa5a92  ./tests/test_vessel.py
39838a5fb13c3086b987ee1c57ff9143ab99769edcc678f1ef7706fdebc9f2cc  ./tests/test_worker_scheduler.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./worker/__init__.py
cde4900ecbbcc435d6d5f47cde29b7cf4362ca8f182d93f5e5879d30277479a7  ./worker/scheduler.py
